x,xStar,y,yStar
02B6,62BE,6431,8248
DB54,BB5C,8327,70AF
7B81,1B89,ACCC,C27B
22E1,42E9,2B02,4C47
6875,087D,8CFE,D071
20F0,40F8,2239,C11B
DBAA,BBA2,A6D1,EE78
7895,189D,EA82,5A8D
9BDC,FBD4,FA49,10DC
F91B,9913,B632,606C
64CB,04C3,79FA,837D
0DB2,6DBA,D250,14AB
40C7,20CF,313A,213C
94F2,F4FA,04F1,4DD8
DE76,BE7E,5A62,9A67
170B,7703,E2A6,37BF
1C36,7C3E,4FD9,646D
7EE9,1EE1,F532,847B
B318,D310,CBC4,9AF3
AB67,CB6F,7043,DAD4
B13E,D136,E559,C55A
A22A,C222,DEE3,1A5C
959D,F595,B7F8,5DC4
1A15,7A1D,AA3A,7A3B
3309,5301,A582,29A3
8CC9,ECC1,07B7,D84D
CFFD,AFF5,D53F,D2FF
8EA3,EEAB,4B5E,49BE
964B,F643,CDE2,F2B5
58CF,38C7,E25A,5085
00E9,60E1,3823,3063
0225,622D,C806,14CC
0056,605E,4434,024E
8BE0,EBE8,B5BD,C949
6FBD,0FB5,181C,C466
4895,289D,A399,063B
DBEE,BBE6,ED0A,7D00
27FF,47F7,DD80,9D89
3942,594A,8265,21A9
12C7,72CF,8BE2,45BD
640D,0405,3AF6,D32C
E6AD,86A5,6B7D,5311
5177,317F,CAE7,48D0
3189,5181,3C3C,4299
7C9D,1C95,D9C2,F9CC
8329,E321,7630,639E
0AD8,6AD0,7095,1097
4743,274B,0781,124C
E2B5,82BD,524D,9BD6
0BD2,6BDA,AB9F,EEBD
8A2C,EA24,E3C9,544F
DB3A,BB32,086A,4417
16EB,76E3,5324,BBC8
DD3C,BD34,AA8D,69B0
503F,3037,24C5,1CFA
FAE2,9AEA,5C0A,E015
7372,137A,E9F4,229F
E682,868A,F9C6,AE27
999C,F994,B493,8E12
CCED,ACE5,F149,FF79
64CB,04C3,79FA,837D
5C94,3C9C,D092,5E23
995A,F952,199C,23BE
DB72,BB7A,436F,59CB
C136,A13E,5B4F,1B44
176D,7765,61F9,01FF
15E3,75EB,0E24,8A1C
C331,A339,7F54,0A21
CFFB,AFF3,C470,4477
44D6,24DE,8FBC,BB79
6556,055E,CEA0,5A8E
247F,4477,3954,2956
